Course,Name,Description,Foundational,Applied,Meta
"A,RESEC 212",Econometrics: Multiple Equation Estimation,"Introduction to the estimation and testing of economic models. Includes analysis of the general linear model, asymptotic theory, instrumental variable, and the generalized method of moments. In addition, a survey of time series, analysis, limited dependent variables.""",,Applied,
"A,RESEC 242",Quantitative Policy Analysis,"Production versus predatory government behavior, rent seeking, social waste, and their trade-offs with the provision of growth-promoting public goods. Three failure types are distinguished: market, government, and organizational. The roles of public versus special interests are modeled to determine degree and extent of organizational failures in collective group behavior. Alternative frameworks are used to evaluate various types of policy reform.""",,Applied,Meta
"A,RESEC 262",Non-market Valuation,"The economic concept of value; historical evolution of market and non-market valuation; revealed preference methods: single site demand, multi-site demand, corner solution models, and valuation of quality changes; averting behavior; the hedonic method; contingent valuation; other stated preference methods: ranking, choice, conjoint analysis; the value of life and safety; sampling and questionnaire design for valuation surveys.""",,Applied,Meta
"A,RESEC 264",Empirical Energy and Environmental Economics,"This course is designed to help prepare graduate students to conduct empirical research in energy and environmental economics. The course has two broad objectives. The first is to develop an in-depth understanding of specific empirical methods and research designs that are routinely used in the field of energy and environmental economics. The second is to familiarize students with some of the economic theories and institutions that are most relevant to empirical work in this area.""",,Applied,
ANTHRO 135,Paleoethnobotany: Archaeological Methods and Laboratory Techniques,"An introduction to the basic approaches and techniques in archaeobotanical analysis. A series of different data types and their unique approaches will be discussed, including phytoliths, pollen, and DNA, with an emphasis on macrofloral remains. Laboratory study will include the major classes of plant remains likely to be encountered in archaeological sites. Discussion will emphasize the use of plant remains to answer archaeological questions, rather than study the plant remains for their own sake. Microscope work and computing will be included.""",,Applied,
ARCH 154,Design and Computer Analysis of Structure,"Design and analysis of whole structural building systems with the aid of finite element analytical methods. Advanced structural concepts explored in a laboratory environment.""",,Applied,
ARCH 229,"Special Topics in Digital Design Theories and Methods: ""The Data Made Me Do It""","Selected topics in digital design theories and methods. For current offerings, see departmental website.""",,Applied,
ARCH 229,"Special Topics in Digital Design Theories and Methods: ""Computational Geometry""","Selected topics in digital design theories and methods. For current offerings, see departmental website.""",,Applied,
ARCH 229,Special Topics in Digital Design Theories and Methods,"Selected topics in digital design theories and methods. For current offerings, see departmental website.""",,Applied,
ASTRON 250,Special Topics in Astrophysics,"Topics will vary from semester to semester. See department for announcements.""",,Applied,
BIO ENG C217,Biomimetic Engineering -- Engineering from Biology,"Study of nature's solutions to specific problems with the aim of determining appropriate engineering analogs. Morphology, scaling, and design in organisms applied to engineering structures. Mechanical principles in nature and their application to engineering devices. Mechanical behavior of biological materials as governed by underlying microstructure, with the potential for synthesis into engineered materials. Trade-offs between redundancy and efficiency. Students will work in teams on projects where they will take examples of designs, concepts, and models from biology and determine their potential in specific engineering applications. Also listed as Integrative Biology C217 and Mechanical Engineering C217.""",,Applied,
BIO ENG 221L,BioMEMS and BioNanotechnology Laboratory,"Students will become familiar with BioMEMS and Lab-on-a-Chip research. Students will design and fabricate their own novel micro- or nano-scale device to address a specific problem in biotechnology using the latest micro- and nano-technological tools and fabrication techniques. This will involve an intensive primary literature review, experimental design, and quantitative data analysis. Results will be presented during class presentations and at a final poster symposium.""",,Applied,
BIO ENG 241,Probabilistic Modeling in Computational Biology,"This course reviews the statistical and algorithmic foundations of bioinformatics viewed through the lens of paleogenetics, the science of """"Jurassic Park"""", i.e., the reconstruction of ancient genes and genomes by reverse Bayesian inference under various stochastic models of molecular evolution. Such methods, first proposed in the 1960s by Linus Pauling (and others), are now in reach of practical experimentation due to the falling cost of DNA synthesis technology. Applications of these methods are granting insight into the origin of life and of the human species, and may be powerful tools of synthetic biology. Lectures will review the theoretical content; homework and laboratory exercises will involve writing and applying programs for computational reconstruction of ancient",,Applied,
BIO ENG C244,Introduction to Protein Informatics,"This course will introduce students to the fundamentals of molecular biology, and to the bioinformatics tools and databases used for the prediction of protein function and structure. It is designed to impart both a theoretical understanding of popular computational methods, as well as some experience with protein sequence analysis methods applied to real data. This class includes no programming, and no programming background required. Also listed as Plant and Microbial Biology C244.""",,Applied,
BIO ENG C265,Principles of Magnetic Resonance Imaging,"Fundamentals of MRI including signal-to-noise ratio, resolution, and contrast as dictated by physics, pulse sequences, and instrumentation. Image reconstruction via 2D FFT methods. Fast imaging reconstruction via convolution-back projection and gridding methods and FFTs. Hardware for modern MRI scanners including main field, gradient fields, RF coils, and shim supplies. Software for MRI including imaging methods such as 2D FT, RARE, SSFP, spiral and echo planar imaging methods. Fundamental tradeoffs of tailoring hardware and pulse sequences to specific applications. The modern MRI """"toolbox"""" will be introduced, including selecting a slice or volume, fast imaging methods to avoid image artifacts due to physiologic motion, and methods for functional imaging. Also listed as El",,Applied,
BIO ENG C279,Occupational Biomechanics,"Overview of ergonomics and occupational biomechanics. Course covers pathophysiology and risk factors of upper extremity and back loading at work, measurement of force and posture, models for risk assessment, anthropometry applied to task and workstation design, tool design, and structure of successful ergonomics programs. Students will conduct a detailed job analysis and design a workplace intervention. Also listed as Public Health C269C.""",,Applied,
CHEM 220B,Statistical Mechanics,"Principles of statistical mechanics and applications to complex systems.""",,Applied,
CHEM 295,"Special Topics: ""Group Theory and its Applications: Point Groups, Lie Groups and Spinor Groups or Clifford Algebras""","Lecture series on topics of current interest. Recently offered topics: Natural products synthesis, molecular dynamics, statistical mechanics, molecular spectroscopy, structural biophysics, organic polymers, electronic structure of molecules and bio-organic chemistry.""",,Applied,
CHICANO C161,Central American Peoples and Cultures,"A comparative survey of the peoples and cultures of the seven countries of the Central American Isthmus from a historical and contemporary perspective. Also listed as Geography C157.""",,Applied,Meta
CIV ENG 200B,Numerical Methods for Environmental Flow Modeling,"Introduction to numerical methods with application to environmental flows (atmospheric, surface water, and subsurface flows). Scalar advection/ diffusion equations used to study finite difference schemes, numerical errors and stability. Methods introduced for solving Navier-Stokes equations and for turbulence modeling with Reynolds-averaging and large-eddy simulation. Basic programming skills required for hands-on exercises.""",,Applied,
CIV ENG 210A,Control of Water-Related Pathogens,"Comprehensive strategies for the assessment and control of water-related human pathogens (disease-causing microorganisms). Transmission routes and life cycles of common and emerging organisms, conventional and new detection methods (based on molecular techniques), human and animal sources, fate and transport in the environment, treatment and disinfection, appropriate technology, regulatory approaches, water reuse.""",,Applied,Meta
CIV ENG 222,Finite Element Methods,"Approximation theory for analysis of deformation and stress in solids. Finite element formulations for frame, plane stress/strain, axisymmetric, torsion, and three-dimensional elastic problems. The isoparametric formulation and implementation. Plate and shell elements. Finite element modeling of structural systems.""",,Applied,
CIV ENG 226,Stochastic Structural Dynamics,"Introduction to the theory of probability and random processes. Correlation and power spectral density functions. Stochastic dynamic analysis of single- and multi-degree-of-freedom structures subjected to stationary and non-stationary random excitations. Time- and frequency-domain analyses; modal cross-correlations. Response to multi-support excitations. Level crossings, envelope process, first-excursion probability, and distributions of peaks and extremes. Introduction to nonlinear stochastic dynamic analysis. Applications in earthquake, wind, and ocean engineering.""",,Applied,
CIV ENG 271,Sensors and Signal Interpretation,"An introduction to the fundamentals of sensor usage and signal processing, and their application to civil systems. In particular, the course focuses on how basic classes of sensors work, and how to go about choosing the best of the new MEMS-based devices for an application. The interpretation of the data focuses on analysis of transient signals, an area typically ignored in traditional signal processing courses. Goals include development of a critical understanding of the assumptions used in common sensing and analysis methods and their implications, strengths, and limitations.""",,Applied,
COMPSCI 170,Efficient Algorithms and Intractable Problems,"Concept and basic techniques in the design and analysis of algorithms; models of computation; lower bounds; algorithms for optimum search trees, balanced trees and UNION-FIND algorithms; numerical and algebraic algorithms; combinatorial algorithms. Turing machines, how to count steps, deterministic and nondeterministic Turing machines, NP-completeness. Unsolvable and intractable problems.""",Foundational,,
COMPSCI 186,Introduction to Database Systems,"Access methods and file systems to facilitate data access. Hierarchical, network, relational, and object-oriented data models. Query languages for models. Embedding query languages in programming languages. Database services including protection, integrity control, and alternative views of data. High-level interfaces including application generators, browsers, and report writers. Introduction to transaction processing. Database system implementation to be done as term project.""",Foundational,,
COMPSCI 189,Introduction to Machine Learning,"Theoretical foundations, algorithms, methodologies, and applications for machine learning. Topics may include supervised methods for regression and classication (linear models, trees, neural networks, ensemble methods, instance-based methods); generative and discriminative probabilistic models; Bayesian parametric learning; density estimation and clustering; Bayesian networks; time series models; dimensionality reduction; programming projects covering a variety of real-world applications.""",Foundational,,
COMPSCI 194,"Special Topics: ""Introduction to Data Science""","Topics will vary semester to semester. See the Computer Science Division announcements.""",Foundational,,
COMPSCI C219D,Concurrent Models of Computation,"Theory and practice of concurrent models of computation (MoCs) with applications to software systems, embedded systems, and cyber-physical systems. Analysis for boundedness, deadlock, and determinacy; formal semantics (fixed point semantics and metric-space models); composition; heterogeneity; and model-based design. MoCs covered may include process networks, threads, message passing, synchronous/reactive, dataflow, rendezvous, time-triggered, discrete events, and continuous time. Also listed as Electrical Engineering C219D.""",,Applied,
COMPSCI 260A,User Interface Design and Development,"The design, implementation, and evaluation of user interfaces. User-centered design and task analysis. Conceptual models and interface metaphors. Usability inspection and evaluation methods. Analysis of user study data. Input methods (keyboard, pointing, touch, tangible) and input models. Visual design principles. Interface prototyping and implementation methodologies and tools. Students will develop a user interface for a specific task and target user group in teams.""",,Applied,
COMPSCI C281A,Statistical Learning Theory,"Classification regression, clustering, dimensionality, reduction, and density estimation. Mixture models, hierarchical models, factorial models, hidden Markov, and state space models, Markov properties, and recursive algorithms for general probabilistic inference nonparametric methods including decision trees, kernal methods, neural networks, and wavelets. Ensemble methods. Also listed as Statistics C241A.""",Foundational,,
COMPSCI C281B,Advanced Topics in Learning and Decision Making,"Recent topics include: Graphical models and approximate inference algorithms. Markov chain Monte Carlo, mean field and probability propagation methods. Model selection and stochastic realization. Bayesian information theoretic and structural risk minimization approaches. Markov decision processes and partially observable Markov decision processes. Reinforcement learning. Also listed as Statistics C241B.""",Foundational,,
COMPSCI 294,"Special Topics: ""Introduction to Data Science""","Topics will vary from semester to semester. See Computer Science Division announcements.""",Foundational,,
CY PLAN 114,Introduction to Urban and Regional Transportation,"This course is designed to introduce students to the characteristics of urban transportation systems, the methods through which they are planned and analyzed, and the dimensions of key policy issues confronting decision makers.""",,Applied,
CY PLAN 204B,Research Methods for Planners,"Research methods for planning, including problem definition, observation, key informant interviewing, causal modeling, survey design and overall design of research, as well as memorandum writing and presentation skills. Students work in teams with clients on actual research problems and learn professional skills as well as practical ways of conducting usable research. With permission of the instructor, students who wish to complete only half of the assignments for their individual research may take the course for 2 units.""",,Applied,
CY PLAN 204C,Introduction to GIS and City Planning,"Introduction to the principles and practical uses of Geographic Information Systems (GIS). This course is intended for graduate students with exposure to using spreadsheets and database programs for urban and natural resource analysis, and who wish to expand their knowledge to include basic GIS concepts and applications. Prior GIS or desktop mapping experience not required.""",,Applied,
CY PLAN 235,Methods of Project Analysis,"Using case studies, this course acquaints students with the techniques of project feasibility; analysis of project proposals and overall project compatibility assessment. Case studies will be based on a variety of public and private sector developments, in central city and suburb locations.""",,Applied,
DEMOG 211,Advanced Demographic Analysis,"This course is designed to provide an overview of quantitative techniques commonly used in demography, sociology, economics, and other social sciences. Methods are described in both words and formulas, and students are encouraged to learn to move freely between verbal and mathematical representations of data.""",,Applied,
DEMOG C275A,Economic Demography,"Economic consequences of demographic change in developing and developed countries including capital formation, labor markets, and intergenerational transfers. Economic determinants of fertility, mortality and migration. Also listed as Economics C275A.""",,Applied,Meta
ECON 131,Public Economics,"This course focuses on the role of the government in the economy from a theoretical and empirical perspective. The aim of the course is to provide an understanding of the reasons for government intervention in the economy, analyzing the merits of possible government policies, and the response of economic agents to the government's actions. The course covers the analysis of tax policy, social insurance programs, public goods, environmental protection, and the interaction between different levels of government. Special emphasis is set on current government policy issues such as social security reform, income tax reform, and budget deficits.""",,Applied,Meta
ECON 138,Financial and Behavioral Economics,"This course is an advanced class in Financial Economics. Topics include moral hazard (principal-agent problems, free cash flow), asymmetric Information (security issurance, dividends), mergers and acquisitions (theory, managerial incentives), corporate governance (separation of ownership and control, internal capital markets, superstar CEOs), corporate fraud (earnings manipulations). This class emphasizes the economic underpinning of financial decision-making and is mathematically and technically demanding. You will be required to do some empirical homework using STATA.""",,Applied,
ECON 140,Economic Statistics and Econometrics,"Introduction to problems of observation, estimation, and hypothesis testing in economics. This course covers the linear regression model and its application to empirical problems in economics.""",,Applied,
ECON 141,Econometric Analysis,"Introduction to problems of observation, estimation, and hypothesis testing in economics. This course covers the statistical theory for the linear regression model and its variants, with examples from empirical economics.""",,Applied,
ECON C142,Applied Econometrics and Public Policy,"This course focuses on the sensible application of econometric methods to empirical problems in economics and public policy analysis. It provides background on issues that arise when analyzing non-experimental social science data and a guide for tools that are useful for empirical research. By the end of the course, students will have an understanding of the types of research designs that can lead to convincing analysis and be comfortable working with large scale data sets. Also listed as Public Policy C142 and Political Science C131A.""",,Applied,Meta
ECON 219B,Applications of Psychology and Economics,"This course will build off of the material presented in 219A. It will expand on the psychological and experimental economic research presented there, but will emphasize a range of economic applications and especially empirical research.""",,Applied,
ECON 230B,Public Economics,"Government intervention changes opportunities and incentives for firms, families, individuals, service providers, and state and local government. This course considers the incentive effects of government expenditure programs. The primary emphasis will be in the examination of the effect of social expenditure programs on individuals and families. Most of the papers will be empirical. The course will not contain an explicit section on methodology and econometric techniques; instead, relevant econometric techniques (e.g., discrete choice, duration analysis) will be discussed in the context of the empirical literature.""",,,Meta
ECON 236B,Aggregate Economics,"Macroeconomic models; theory and practice of aggregate economics; rational expectations models; finance theory integrated with macro.""",,Applied,
ECON 240B,Econometrics,"Basic preparation for the Ph.D. program including generalized least squares; instrumental variables estimation; generalized method of moments; time series analysis; and nonlinear models.""",,Applied,
ECON 241A,Econometrics,"Intended for students specializing in econometrics and others with strong mathematical backgrounds. Linear and nonlinear statistical models and their applications in economics. Special problems in analyzing data from non-controlled experiments.""",,Applied,
ECON 244,Applied Econometrics,"Methods of applied econometrics, with emphasis on alternative modelling strategies and problems met in practice. Intended for doctoral students conducting empirical research.""",,Applied,
ECON C275A,Economic Demography,"Economic consequences of demographic change in developing and developed countries including capital formation, labor markets, and intergenerational transfers. Economic determinants of fertility, mortality and migration. Also listed as Demography C275A.""",,Applied,Meta
ECON 280C,International Economics,"This course is an empirical treatment of open-economy macroeconomics and finance. Topics include trade elasticities, the determination of the trade balance and income under fixed and floating exchange rates, purchasing power parity, devaluation in small open economies, quantifying the degree of international capital mobility, implications for the effectiveness of monetary and fiscal policy, international interdependence and coordination, models of exchange rate determination.""",,Applied,
EDUC 204C,Research Seminars: Inquiry in Educational Psychology,"The doctoral program in Educational Psychology requires that students complete extensive projects of documentary and empirical research. As they engage in these projects, students will enroll (ordinarily during alternate years) in appropriate sections of this seminar. At each meeting, participants will present their own projects, and analyze those presented by others.""",,Applied,
EDUC 213B,"Theoretical and Scientific Bases for School Psychology, Part II: Adolescence","Historical and contemporary overview of the professional specialty of school psychology. Examines the empirical evidence for developmental and learning models in relation to the school curriculum and school organization for birth through pre-adolescence.""",,Applied,
EDUC 262D,Research Group on the Working Lives of Teachers,"Research group for graduate students specializing in research on teachers' work and organizational and policy contexts of teaching. Complements but does not substitute for foundational course work in research methods or substantive areas of specialization. Strengthens preparation for research through (a) consultation and feedback on research design, data collection, analysis, and writing; and (b) reading and discussion on selected topics related to teachers' work.""",,Applied,
EDUC 271B,Introduction to Qualitative Research Methods,"Introduces principles and methods commonly associated with qualitative field research in the social sciences. Includes assigned readings on basic methodological topics; structured activities related to research design, research ethics and human subjects protection, data collection, data organization and reduction, data analysis; and field research experience through individual or team projects. Course satisfies the qualitative methods requirement for students in the Policy, Organization, Measurement, and Evaluation (POME) program.""",,Applied,
EDUC 273B,Research Group on Policy Implementation,"This year-long research and writing group is intended for graduate students who plan to specialize in studying educational policy implementation. In the course, we will investigate what happens from the time a policy is enacted until the policy is actually implemented in classrooms, schools, and districts. The centerpiece of the research group is reviewing and providing feedback to members on their works-in-progress related to policy implementation. The goal is to strengthen participants' preparation for research in this area through a combination of consultation and feedback on specific problems related to conceptualizing and enacting high quality research, including but not limited to the formulation of research questions, theory development, research design, data collecti",,Applied,Meta
EDUC 273C,Decision Making Based on Data Evidence,"This course builds on the premise that data evidence is one of the powerful tools that can help us make informed decisions. The course plans to examine and practice effective and thoughtful use of data for educational improvement at all levels of a school district. Main topics include: evaluating policy, programs, and interventions; understanding assessment and key accountability indicators; and becoming a critical consumer of research and evaluation.""",,Applied,Meta
EDUC 274B,Measurement in Education and the Social Sciences II,"An introduction to classical test theory and item response theory from a theoretical viewpoint. Application of these techniques to a practical measurement situation will be studied. Topics such as test bias, computerized and polytomous response modes will be discussed.""",,Applied,
EDUC 274C,Research Seminar in Measurement,"The seminar will address a current research issue in the area of educational and psychological measurement. Topics will vary from year to year. Some examples are polytomous item response theory, measurement of cognitive processes and learning, and assessment issues in evaluation.""",,Applied,
EDUC 274D,Multidimensional Measurement,"Exploratory factor analysis, confirmatory factor analysis, and multidimensional item response theory.""",,Applied,
EDUC 275B,Data Analysis in Educational Research II,"A second course in educational statistics and data analysis. Emphasis is on using and interpreting multiple regression, loglinear models, and the analysis of variance for a variety of data sets and with a variety of analytic objectives. Must be taken concurrently with the computer laboratory Education 275L.""",,Applied,
EDUC 275H,Research Group in Multilevel Modeling,"Multilevel models are useful when the units of observation are grouped in clusters such as students in schools, patients in hospitals, or prisoners in prisons. The research group is for students who wish to analyze such data or who have an interest in the methodology. In each meeting, we will either discuss students' ongoing research projects, or a methodological topic of interest. Readings (papers, chapters, drafts of student projects) will be distributed a week in advance.""",,Applied,
