Course,Name,Description,Foundational,Applied,Meta
EDUC 276A,Introduction to Program Evaluation,"This course provides an introduction to the field of program evaluation (""""programs"""" might be curriculum innovations, school reorganizations, teacher training reforms, instructional methods innovations, funding programs, or programs in the health or welfare areas). It will give an overview of issues of concern to practicing evaluators, researchers, program managers, and academics interested in field-based research. Those taking the course will be introduced to the history of the field, the basic concepts and intellectual disputes, the major methodological issues, and to some common """"models"""" of how an evaluation ought to be conducted. Based on the understandings of the topics and issues discussed in this course, participants will be asked to conceptualize and design an evaluation.",,Applied,
EDUC 278D,Milestone 4:Research Design and Methodology,"The fourth course in the LEEP milestone sequence moves students from the exploration of the professional knowledge base to the design of their dissertation study. The main course objective is the completion of milestone 2: the writing of a paper on the design and methodology of the dissertation study. Together with the first milestone paper (Exploring the Knowledge Base) and the third milestone paper (Dissertation Prospectus), this paper should qualify students to participate in the qualifying exam, the prerequisite for dissertation research.""",,Applied,
EDUC 280D,Research Apprenticeship and Qualitative Methodology Seminar II,"This is the second in a sequence of courses on the practice of research. In the first semester students work with faculty mentors and in the seminar to carry out a field research project. Continuing both apprenticeship and seminar, this semester is devoted to analyzing the field materials and preparing a paper on the research.""",,Applied,
EDUC 290A,"Policy, Organization, Measurement, and Evaluation: ""Formative Assessment in Virtual Learning Environments""",nan,,Applied,Meta
EL ENG 122,Introduction to Communication Networks,"This course is an introduction to the design and implementation of computer networks. We will focus on the concepts and fundamental design principles that have contributed to the Internet's scalability and robustness and survey the underlying technologies--e.g., Ethernet, 802.11, DSL, optical links--that have led to the Internet's phenomenal success. Topics include layering, congestion/flow/error control, routing, addressing, multicast, packet scheduling, switching, internetworking, network security, and networking/programming interfaces.""",,Applied,
EL ENG 123,Digital Signal Processing,"Discrete time signals and systems: Fourier and Z transforms, DFT, 2-dimensional versions. Digital signal processing topics: flow graphs, realizations, FFT, chirp-Z algorithms, Hilbert transform relations, quantization effects, linear prediction. Digital filter design methods: windowing, frequency sampling, S-to-Z methods, frequency-transformation methods, optimization methods, 2-dimensional filter design.""",Foundational,Applied,
EL ENG 126,Probability and Random Processes,"This course covers the fundamentals of probability and random processes useful in fields such as networks, communication, signal processing, and control. Sample space, events, probability law. Conditional probability. Independence. Random variables. Distribution, density functions. Random vectors. Law of large numbers. Central limit theorem. Estimation and detection. Markov chains.""",Foundational,Applied,
EL ENG 219C,Computer-Aided Verification,"Introduction to the theory and practice of formal methods for the design and analysis of systems, with a focus on automated algorithmic techniques. Covers selected topics in computational logic and automata theory including formal models of reactive systems, temporal logic, model checking, and automated theorem proving. Applications in hardware and software verification, analysis of embedded, real-time, and hybrid systems, computer security, synthesis, planning, constraint solving, and other areas will be explored as time permits.""",,Applied,
EL ENG C219D,Concurrent Models of Computation,"Theory and practice of concurrent models of computation (MoCs) with applications to software systems, embedded systems, and cyber-physical systems. Analysis for boundedness, deadlock, and determinacy; formal semantics (fixed point semantics and metric-space models); composition; heterogeneity; and model-based design. MoCs covered may include process networks, threads, message passing, synchronous/reactive, dataflow, rendezvous, time-triggered, discrete events, and continuous time. Also listed as Computer Science C219D.""",,Applied,
"ENE,RES 273",Research Methods in Social Sciences,"This course aims to introduce graduate students to the rich diversity of research methods that social scientists have developed for the empirical aspects of their work. Its primary goal is to encourage critical thinking about the research process: how we """"know,"""" how we match research methods to research questions, how we design and conduct our information/data collection, what we assume explicitly and implicitly, and the ethical dilemmas raised by fieldwork-oriented studies.""",,Applied,Meta
"ENE,RES 292D",Master's Project Seminar,"Required of second-year Energy and Resources' Master's candidates. Topics include the adoption of a research project, research design, presentation of work, statistical analyses. Students will apply the interdisciplinary methods, approaches, and perspectives learned in the core curriculum. Sequence begins fall each year. Credit and grade to be awarded upon completion of the full sequence.""",,Applied,
ENV DES 100,The City: Theories and Methods in Urban Studies,"This course is concerned with the study of cities. Focusing on great cities around the world - from Chicago to Los Angeles, from Rio to Shanghai, from Vienna to Cairo it covers of historical and contemporary patterns of urbanization and urbanism. Through these case studies, it introduces the key ideas, debates, and research genres of the interdisciplinary field of urban studies. In other words, this is simultaneously a """"great cities"""" and """"great theories"""" course. Its purpose is to train students in critical analysis of the socio-spatial formations of their lived world.""",,Applied,
EPS 101,Field Geology and Digital Mapping,"Geological mapping, field observation, and problem-solving in the Berkeley hills and environs leading to original interpretation of geological processes and history from stratigraphic, structural, and lithological investigations. Integration of the Berkeley hills geology into the Coast Ranges and California as a whole through field trips to key localities. Training in digital field mapping, global positioning systems, and laser surveying. Interdisciplinary focus encourages participation by nonmajors.""",,Applied,
ESPM 100ES,Introduction to the Methods of Environmental Science,"Introduction to basic methods used in environmental research by biological, physical, and social scientists; designed to teach skills necessary to conduct independent thesis research in the required senior seminar, 196A-196B/196L. Topics include development of research questions, sampling methods, experimental design, statistical analysis, scientific writing and graphics, and introductions to special techniques for characterizing environmental conditions and features. This course is the prerequisite to 196A.""",,Applied,Meta
ESPM C183,Forest Ecosystem Management,"Introduces students to concepts and quantitative tools needed for the sustainable management of multi-use forest ecosystems. Topics covered include: estimation of ecological, economic, and social values: construction of dynamic forest models, methods for optimal decision-making, and development of forest management plans. Application to current issues in temperate and tropical forest management are discussed. Quantitative, analytical, and communication skills are emphasized. Oral presentation required. Also listed as Environmental Economics and Policy C183.""",,Applied,
ESPM 210,Spatial Data Analysis for Natural Resources,"An introduction to natural resource spatial data analysis. Topics to be covered include spatial sampling, quadrat analysis, distance methods, spatial point patterns and Ripley's K function, spatial autocorrelation, and geostatistics (Kriging). Readings will cover applications in various natural resource fields as well as general theory.""",,Applied,
ESPM 215,Hierarchical Statistical Modeling in Environmental Science,"Hierarchical statistical models include generalized linear mixed models, generalized additive mixed models, state-space models for time-series data, and random field models for spatial data. Introduction to formulation and analysis of such models with frequentist methods, including maximum likelihood via numerical integration and restricted maximum likelihood, and Bayesian methods, including Markov chain Monte Carlo. Background in relevant probability theory.""",,Applied,
ESPM C273,Science and Technology Studies Research Seminar,"This course will cover methods and approaches for students considering professionalizing in the field of STS, including a chance for students to workshop written work. Also listed as Anthropology C273, Science and Technology Studies C250, and History C251.""",,Applied,Meta
GMS 201,Research Seminar in Comparative Urban Studies,"This core seminar for the Designated Emphasis in Global Metropolitan Studies offers an in-depth examination of contemporary research topics, data and methods, recent research findings, and challenges in specific subfields of international urban studies. Emphasis will be placed upon the discussion and improvement of students' dissertation chapters.""",,Applied,
HISTORY 281,"Paleography and Other Auxiliary Sciences: ""History, Numbers, Numeracy""","Introduction to the scholarly handling of texts, whether ancient or modern, inscriptions or manuscripts, and instruction in the methodologies, tools, sources, and the editing and use of texts relevant to a particular field of history; instruction in any auxiliary science requisite for historical research.""",,Applied,
IAS C118,Introductory Applied Econometrics,"Formulation of a research hypothesis and definition of an empirical strategy. Regression analysis with cross-sectional and time-series data; econometric methods for the analysis of qualitative information; hypothesis testing. The techniques of statistical and econometric analysis are developed through applications to a set of case studies and real data in the fields of environmental, resource, and international development economics. Students learn the use of a statistical software for economic data analysis. Also listed as Environmental Economics and Policy C118.""",,Applied,
IAS 206,Intermediate Microeconomic Theory,"This course is designed as a comprehensive overview of intermediate microeconomic theory. It covers a number of topics including consumer and demand theory, firm, production, and cost theory, competitive market theory, imperfect competition, welfare economics, choice under uncertainity, and information. All analysis conducted in the course relies on graphical and algebraic techniques. Outside reading and discussion sections will demonstrate the applicability of the models covered in class to topics with an international dimension, such as the setting of tariffs, cartel behavior, and international trade.""",,Applied,
IND ENG 165,"Engineering Statistics, Quality Control, and Forcasting","This course will introduce students to basic statistical techniques such as parameter estimation, hypothesis testing, regression analysis, analysis of variance. Specific applications in forecasting and quality control will be considered in detail.""",,Applied,
IND ENG 166,Decision Analysis,"Introductory course on the theory and applications of decision analysis. Elective course that provides a systematic evaluation of decision-making problems under uncertainty. Emphasis on the formulation, analysis, and use of decision-making techniques in engineering, operations research and systems analysis. Includes formulation of risk problems and probabilistic risk assessments. Graphical methods and computer software using event trees, decision trees, and influence diagrams that focus on model design.""",,Applied,
IND ENG 231,"Introduction to Data Modeling, Statistics, and System Simulation","This course uses industrial engineering and operations research models for analyzing and optimizing real systems where the underlying processes and/or parameters are not fully known, but data may be available, sampled, or artifically generated. Monte Carlo simulations are used to model systems that may be too complex to approximate accurately with deterministic, stationary, or static models, and to measure the robustness of predictions, and manage the risks, in decisions based on data-driven industrial engineering and operations research models.""",Foundational,Applied,
IND ENG 264,Computational Optimization,"This course is on computational methods for the solution of large-scale optimization problems. The focus is on converting the theory of optimization into effective computational techniques. Course topics include an introduction to polyhedral theory, cutting plane methods, relaxation, decomposition and heuristic approaches for large-scale optimization problems.""",,Applied,
IND ENG 265,Learning and Optimization,"This course will cover topics related to the interplay between optimization and statistical learning. The first part of the course will cover statistical modeling procedures that can be defined as the minimizer of a suitable optimization problem. The second part of the course will discuss the formulation and numerical implementation of learning-based model predictive control (LBMPC), which is a method for robust adaptive optimization that can use machine learning to provide the adaptation. The last part of the course will deal with inverse decision-making problems, which are problems where an agent's decisions are observed and used to infer properties about the agent.",,Applied,
IND ENG 290A,"Dynamic Production Theory and Planning Models: ""Learning and Optimization""","Development of dynamic activity analysis models for production planning and scheduling. Relationship to theory of production, inventory theory and hierarchical organization of production management.""",,Applied,
IND ENG 290G,"Advanced Mathematical Programming: ""The Linear Complementarity Problem""","Selected topics in mathematical programming. The actual subjects covered may include: Convex analysis, duality theory, complementary pivot theory, fixed point theory, optimization by vector space methods, advanced topics in nonlinear algorithms, complexity of mathematical programming algorithms (including linear programming).""",,Applied,
IND ENG 290R,"Topics in Risk Theory: ""Learning and Optimization""","Seminar on selected topics from financial and technological risk theory, such as risk modeling, attitudes towards risk and utility theory, portfolio management, gambling and speculation, insurance and other risk-sharing arrangements, stochastic models of risk generation and run off, risk reserves, Bayesian forecasting and credibility approximations, influence diagrams, decision trees. Topics will vary from year to year.""",,Applied,
INFO 203,Social and Organizational Issues of Information,"The relationship between information and information systems, technology, practices, and artifacts on how people organize their work, interact, and understand experience. Individual, group, organizational, and societal issues in information production and use, information systems design and management, and information and communication technologies. Social science research methods for understanding information issues.""",,,Meta
INFO 205,Information Law and Policy,"Law is one of a number of policies that mediates the tension between free flow and restrictions on the flow of information. This course introduces students to copyright and other forms of legal protection for databases, licensing of information, consumer protection, liability for insecure systems and defective information, privacy, and national and international information policy.""",,,Meta
INFO 214,Needs and Usability Assessment,"Concepts and methods of needs and usability assessment. Understanding users' needs and practices and translating them into design decisions. Topics include methods of identifying and describing user needs and requirements; user-centered design; user and task analysis; contextual design; heuristic evaluation; surveys, interviews, and focus groups; usability testing; naturalistic/ethnographic methods; managing usability in organizations; and universal usability.""",,Applied,
INFO 235,Cyberlaw,"Introduction to legal issues in information management, antitrust, contract management, international law including intellectual property, trans-border data flow, privacy, libel, and constitutional rights.""",,,Meta
INFO 247,Information Visualization and Presentation,"The design and presentation of digital information. Use of graphics, animation, sound, visualization software, and hypermedia in presenting information to the user. Methods of presenting complex information to enhance comprehension and analysis. Incorporation of visualization techniques into human-computer interfaces.""",Foundational,Applied,
INFO 256,Natural Language Processing,"This course examines the state-of-the-art in applied Natural Language Processing (also known as content analysis and language engineering), with an emphasis on how well existing algorithms perform and how they can be used (or not) in applications. Topics include part-of-speech tagging, shallow parsing, text classification, information extraction, incorporation of lexicons and ontologies into text analysis, and question answering. Students will apply and extend existing software tools to text-processing problems.",Foundational,Applied,
INFO C263,Technologies for Creativity and Learning,"How does the design of new educational technology change the way people learn and think? How do we design systems that reflect our understanding of how we learn? This course explores issues on designing and evaluating technologies that support creativity and learning. The class will cover theories of creativity and learning, implications for design, as well as a survey of new educational technologies such as works in computer supported collaborative learning, digital manipulatives, and immersive learning environments. Also listed as New Media C263.""",,Applied,
INFO 271B,Quantitative Research Methods,"The goal of this course is to provide students with an introduction to many different types of quantitative research methods and statistical techniques. This course will be divided into two sections: 1) methods for quantitative research and, 2) quantitative statistical techniques for analyzing data. We begin with a focus on defining research problems, theory testing, causal inference, and designing research instruments. Then, we will explore a range of statistical techniques and methods that are available for empirical research. Topics in research methods include: Primary and Secondary Data Analysis, Sampling, Survey Design, and Experimental Designs. Topics in quantitative techniques include: Descriptive and Inferential statistics, General Linear Models, and Non-Linear Models. The course will conclude with an introduction to special topics in quantitative research methods.",Foundational,,
INFO 290,"Special Topics in Information: ""Data Mining and Analytics in Intelligent Business Services""","Specific topics, hours, and credit may vary from section to section, year to year.""",,Applied,
INFO 290T,"Special Topics in Technology: ""Working with Open Data""","Specific topics, hours, and credit may vary from section to section and year to year.""",,Applied,
INFO 296A,"Seminar: ""Data Science and Analytics: Thought Leaders""","Topics in information management and systems and related fields. Specific topics vary from year to year.""",,Applied,
LD ARCH 205,Environmental Planning Studio,"Application of environmental planning principles to a complex problem involving a variety of environmental criteria and desired land uses in a complex institutional and political setting. Student teams will identify needed data, assess environmental developmental problems, weigh competing uses, and prepare an environmental management plan.""",,Applied,
LD ARCH 221,Quantitative Methods in Environmental Planning,"Discussion and critique of the application of quantitative methods to environmental assessment, analysis, and evaluation in environmental planning. Topics to include geographical information systems and data bases, remote sensing, and multivariate analysis. This course emphasizes computer applications and data analysis.""",,Applied,
LINGUIS 100,Introduction to Linguistic Science,"An intensive introduction of linguistic analysis, including core areas such as phonetics and phonology, morphology, and syntax and semantics, with data from a range of languages. Argumentation and writing skills are developed through substantial weekly homework assignments.""",Foundational,,
LINGUIS C160,Quantitative Methods in Linguistics,"An introduction to research using quantitative analysis in linguistics and cognitive science. Students will learn how to use the R programming environment for statistical analysis and data visualization. Also listed as Cognitive Science C140.""",,Applied,
MATH 121B,Mathematical Tools for the Physical Sciences,"Intended for students in the physical sciences who are not planning to take more advanced mathematics courses. Special functions, series solutions of ordinary differential equations, partial differential equations arising in mathematical physics, probability theory.""",Foundational,,
MATH 172,Combinatorics,"Basic combinatorial principles, graphs, partially ordered sets, generating functions, asymptotic methods, combinatorics of permutations and partitions, designs and codes. Additional topics at the discretion of the instructor.""",Foundational,,
MATH C218B,Probability Theory,"The course is designed as a sequence with with Statistics C205A/Mathematics C218A with the following combined syllabus. Measure theory concepts needed for probability. Expection, distributions. Laws of large numbers and central limit theorems for independent random variables. Characteristic function methods. Conditional expectations, martingales and martingale converengence theorems. Markov chains. Stationary processes. Brownian motion. Also listed as Statistics C205B.""",Foundational,,
MATH 224B,Mathematical Methods for the Physical Sciences,"Introduction to the theory of distributions. Fourier and Laplace transforms. Partial differential equations. Green's function. Operator theory, with applications to eigenfunction expansions, perturbation theory and linear and non-linear waves. Sequence begins fall.""",,Applied,
MCELLBI 249Q,Computational Genomics,"Recent developments in computational methods for genomics and their application for understanding the structure and function of genes encoded in completely sequenced genomes.""",,Applied,
MUSIC 243,Transcription and Analysis in Ethnomusicology,"Methods and practice of transcription applied to selected musical practices in relation to specific analytical goals. Coursework includes use of software for sound analysis and notation.""",,Applied,
NATAMST 110,Theories and Methods in Native American Studies,"Overview of literary theory and criticism, historiography, and social sciences theories and methods useful in the study of Native American literature, history and contemporary tribal groups. Course will develop skills of information gathering and development of theories that structure information.""",,Applied,
NEUROSC 299,"Seminars: ""Applied Statistics for Neuroscience""","Course that focuses on topical subjects in specific fields of neuroscience.""",,Applied,
NUC ENG 155,Introduction to Numerical Simulations in Radiation Transport,"Computational methods used to analyze radiation transport described by various differential, integral, and integro-differential equations. Numerical methods include finite difference, finite elements, discrete ordinates, and Monte Carlo. Examples from neutron and photon transport; numerical solutions of neutron/photon diffusion and transport equations. Monte Carlo simulations of photon and neutron transport. An overview of optimization techniques for solving the resulting discrete equations on vector and parallel computer systems.""",,Applied,
NUC ENG 230,Analytical Methods for Non-Proliferation,"Use of nuclear measurement techniques to detect clandestine movement and/or possession of nuclear materials by third parties. Nuclear detection, forensics, signatures, and active passive interrogation methodologies will be explored. Techniques currently deployed for arms control and treaty verification will be discussed. Emphasis will be placed on common elements of detection technology from the viewpoint of resolution of threat signatures from false positives due to naturally occurring radioactive material. Laboratory will involve experiments conducted in the Nucleonics Laboratory featuring passive and active neutron signals, gamma ray detection, fission neutron multiplicity, and U and Pu isotopic identification and age determination. Students should be familiar with alpha,",,Applied,
NUSCTX 211B,Introduction to Research in Nutritional Sciences,"Closely supervised experimental work under the direction of individual faculty members; an introduction to experimental methods and research approaches in areas of nutritional sciences.""",,Applied,
PB HLTH 142,Introduction to Probability and Statistics in Biology and Public Health,"Descriptive statistics, probability, probability distributions, point and interval estimation, hypothesis testing, chi-square, correlation and regression with biomedical applications.""",Foundational,Applied,
PB HLTH 144A,Introduction to SAS Programming,"This course is intended to serve as an introduction to the SAS programming language for Windows in an applied, workshop environment. Emphasis is on data management and programming in a public health research setting. Topics include SAS language to compute, recode, label, and format variables as well as sort, subset, concatenate, and merge data sets. SAS statistical procedures will be used to compute univariate and bivariate summary statistics and tests, simple linear models,graphical plots, and statistical output data sets.""",,Applied,
PB HLTH 144B,Intermediate SAS Programming,"Topics include data step flow control, looping and automated processing, implicit and explicit arrays, data simulation strategies, data set reconfiguration, use of SAS Macro variables, and writing simple SAS Macro programs.""",,Applied,
PB HLTH 150A,Introduction to Epidemiology and Human Disease,"This course introduces epidemiological methods with the goal of teaching students to read critically and interpret published epidemiologic studies in humans. The course also exposes students to the epidemiology of diseases and conditions of current public health importance in the United States and internationally.""",,Applied,
PB HLTH 150E,Introduction to Community Health and Human Development,"This course will consist of a survey of the major social, cultural, and bio-behavioral patterns of health and well-being among individuals, families, neighborhoods, and communities. The course also will address the design, implementation, and evaluation of leading social and behavioral interventions and social policies designed to improve community and population health. This course will satisfy one of the core requirements for the undergraduate major in public health.""",,Applied,
